region;Depression_rate2022;GINI;GPI;Avg_temp;Education_idx;GDP_pc;Urbanisation;Internet_usage
Afghanistan;3.3;29.4;3.554;12.6;0.414;2390;26;13.5
Albania;4.8;33.2;1.761;11.4;0.746;14218;62.1;62.4
Algeria;4.5;27.6;2.146;22.5;0.672;11112;73.7;47.69105515
Angola;3.6;51.3;1.982;21.55;0.5;6932;66.8;26
Argentina;4.7;41.4;1.911;14.8;0.855;20751;92.1;74.29490687
Armenia;5;34.4;1.992;7.15;0.74;13261;63.3;64.74488433
Australia;5.9;34.4;1.565;21.65;0.924;51680;86.2;86.54504885
Austria;5.1;29.7;1.3;6.35;0.865;55218;58.7;87.93558659
Azerbaijan;4.6;33.7;2.437;11.95;0.711;14431;56.4;79
Bangladesh;4.1;32.4;2.067;25;0.529;5307;38.2;19.8
Belarus;5.6;25.2;2.259;6.15;0.838;20187;79.5;74.43644541
Belgium;4.8;27.4;1.526;9.55;0.902;51096;98.1;87.67968082
Benin;3.9;47.8;2.125;27.55;0.478;3437;48.4;18.7
Bhutan;4.2;37.4;1.481;7.4;0.496;12060;42.3;46.2
Bolivia;4.4;42.2;1.989;21.55;0.695;8344;70.1;43.83227607
Bosnia and Herzegovina;5.1;33;1.85;9.85;0.711;15047;49;64.89202051
Botswana;4.7;53.3;1.801;21.5;0.676;16893;70.9;41.41379464
Brazil;5.8;53.9;2.465;24.95;0.694;14916;87.1;67.47128452
Bulgaria;5.2;40.4;1.541;10.55;0.779;23817;75.7;63.41010138
Burkina Faso;3.6;35.3;2.786;28.25;0.312;2262;30.6;16.8
Burundi;4.2;38.6;2.47;19.8;0.417;760;13.7;2.660748535
Cambodia;3.4;37.9;1.882;26.8;0.484;4695;24.2;32.90027854
Cameroon;3.9;46.5;2.709;24.6;0.547;3646;57.6;23.20297197
Canada;4.7;33.3;1.389;-5.35;0.894;48720;81.6;92.70137191
Central African Republic;4.2;43.6;3.021;24.9;0.353;979;42.2;4
Chad;3.5;43.3;2.591;26.55;0.288;1611;23.5;7.4
Chile;5;44.4;1.84;8.45;0.81;23366;87.7;82.32748693
China;4.2;38.5;2.01;6.95;0.66;17192;61.4;54.3
Colombia;4.7;50.4;2.729;24.5;0.682;14324;81.4;62.25988032
Costa Rica;4.7;48;1.732;24.8;0.726;19990;80.8;71.58166462
Croatia;5.1;30.4;1.44;10.9;0.805;27717;57.6;67.09619204
Cyprus;5.1;31.4;1.903;18.45;0.827;40107;66.8;80.74318897
Denmark;5;28.7;1.296;7.5;0.92;58932;88.1;97.09936216
Djibouti;5.1;41.6;2.213;28;0.325;5096;78.1;55.68140925
Dominican Republic;4.7;43.7;1.99;24.55;0.666;18608;82.5;67.57124533
DR Congo;3.8;42.1;3.166;24;0.496;1106;45.6;8.619904916
Egypt;3.5;31.5;2.342;22.1;0.618;12790;42.8;44.95020425
El Salvador;4.4;38.6;2.231;24.45;0.555;8422;73.4;33.8207289
Estonia;5.9;30.4;1.662;5.1;0.882;38834;69.2;88.10245687
Eswatini;4.2;54.6;2.033;21.4;0.557;8957;24.2;30.3
Ethiopia;4.7;35;2.806;22.2;0.341;2908;21.7;18.61805145
Finland;5.6;27.4;1.439;1.7;0.927;49853;85.5;87.46892907
France;4.8;31.6;1.895;10.7;0.817;46062;81;80.50245972
Gabon;4.3;38;1.973;25.05;0.65;15970;90.1;50.32012015
Gambia;3.9;35.9;1.792;27.5;0.406;2276;62.6;25.1
Georgia;5;36.4;2.065;5.8;0.862;14918;59.5;59.7055046
Germany;5.2;31.9;1.462;8.5;0.943;54076;77.5;84.3941537
Ghana;4.2;43.5;1.759;27.2;0.563;5693;57.3;37.88415262
Greece;5.7;34.4;1.838;15.4;0.849;28748;79.7;69.89297065
Guatemala;3.7;48.3;2.139;23.45;0.519;8293;51.8;37.9
Guinea;3.9;33.7;2.332;25.7;0.354;2604;36.5;18.7
Guinea-Bissau;4;50.7;2.156;26.75;0.414;2348;44.2;14.8
Guyana;4.5;44.6;2.14;26;0.601;19684;26.8;37.32583679
Haiti;4.3;41.1;2.254;24.9;0.456;2916;57.1;27.2
Honduras;4;52.1;2.269;23.5;0.499;5450;58.4;31.7
Hungary;5.1;30.6;1.411;9.75;0.821;33030;71.9;76.75054712
Iceland;4.1;26.8;1.107;1.75;0.926;55596;93.9;98.25520119
India;4.5;35.7;2.578;23.65;0.555;6461;34.9;18.2
Indonesia;3.7;37.8;1.8;25.85;0.65;12222;56.6;32.33580625
Iran;4.9;40.8;2.687;17.25;0.756;13073;75.9;64.04397362
Iraq;3.7;29.5;3.157;21.4;0.557;10003;70.9;41.94
Ireland;4.8;32.8;1.288;9.3;0.922;94392;63.7;84.11400706
Israel;4.6;37;2.576;19.2;0.883;40547;92.6;81.58118359
Italy;5.1;35.9;1.643;13.45;0.793;40861;71;63.077347
Jamaica;4.8;35;1.99;24.95;0.689;9975;56.3;55.07206705
Japan;4.2;32.9;1.336;11.15;0.851;42248;91.8;91.72654724
Jordan;4;33.7;1.849;18.3;0.667;10306;91.4;64.5
Kazakhstan;4.4;27.5;2.071;6.4;0.84;26565;57.7;76.42674823
Kenya;4.4;40.8;2.303;24.75;0.534;4926;28;17.82710021
Kyrgyzstan;4.1;27.7;2.028;1.55;0.73;5036;36.9;38.19903776
Laos;3.2;36.4;1.809;22.8;0.481;8111;36.3;25.51043508
Latvia;4.9;35.6;1.673;5.6;0.883;31509;68.3;80.114077
Lebanon;4.7;31.8;2.615;16.4;0.604;11564;88.9;78.18077489
Lesotho;4.8;44.9;2.089;11.85;0.532;2718;29;39
Liberia;3.5;35.3;1.973;25.3;0.426;1557;52.1;16.3
Lithuania;5.6;37.3;1.724;6.2;0.898;38824;68;77.61525651
Madagascar;4.4;42.6;1.995;22.65;0.486;1599;38.5;9.8
Malawi;4.1;44.7;1.895;21.9;0.47;993;17.4;7
Malaysia;3.8;41;1.471;25.4;0.726;27402;77.2;80.14047901
Mali;3.6;40.1;2.911;28.25;0.286;2401;43.9;18.9
Mauritania;4.1;32.6;2.193;27.65;0.396;5834;55.3;24.2
Mauritius;4.4;36.8;1.57;22.4;0.736;20292;40.8;55.4032403
Mexico;4.2;36.8;2.612;21;0.703;19130;80.7;63.85224909
Moldova;5.4;25.7;1.882;9.45;0.711;12811;42.8;76.12451989
Mongolia;4.2;32.7;1.775;-0.7;0.736;11825;68.7;23.71426517
Morocco;4.5;39.5;1.969;17.1;0.569;7620;63.5;61.76221201
Mozambique;4.1;54;2.316;23.8;0.395;1277;37.1;7.8
Namibia;4.4;59.1;1.908;19.95;0.584;9396;52;36.83740647
Nepal;3.2;32.8;1.947;8.1;0.521;4061;20.6;24.3
Netherlands;4.7;28.5;1.522;9.25;0.914;57534;92.2;93.19727891
New Zealand;5.4;36.2;1.269;10.55;0.926;42018;86.7;87.7
Nicaragua;4.2;46.2;2.334;24.9;0.573;5575;59;30.4
Niger;3.4;34.3;2.655;27.15;0.249;1259;16.6;10.22431156
Nigeria;3.9;35.1;2.725;26.8;0.499;5187;52;28
Norway;4.7;27;1.465;1.5;0.93;65800;83;96.3576013
Pakistan;4.2;33.5;2.789;20.2;0.402;5150;37.2;13.78
Panama;4.4;49.2;1.876;25.4;0.7;27003;68.4;59.9506309
Papua New Guinea;3;50.9;2.046;25.25;0.439;3833;13.3;11.20919659
Paraguay;5.2;46.2;1.976;23.55;0.638;12881;62.2;61.07575622
Peru;4.8;42.8;2.091;19.6;0.74;11871;78.3;50.45041218
Philippines;3.3;44.4;2.339;25.85;0.678;8452;47.4;41.6
Poland;5.1;29.7;1.552;7.85;0.869;34103;60;75.98536595
Portugal;5.7;33.8;1.301;15.15;0.768;34043;66.3;73.79121395
Qatar;5.1;41.1;1.533;27.15;0.659;93508;99.2;97.38884917
Romania;5;36;1.64;8.8;0.765;30526;56.4;63.74728218
Russia;5.5;37.5;3.275;-5.1;0.823;27903;74.8;76.00813853
Rwanda;3.8;43.7;1.945;17.85;0.458;2337;17.4;21.76763262
Saudi Arabia;4.5;45.9;2.288;24.65;0.789;46811;84.3;94.17559961
Senegal;3.9;40.3;1.916;27.85;0.345;3478;48.1;29.64312367
Serbia;5;36.2;1.832;10.55;0.783;19146;56.4;70.33083553
Sierra Leone;3.9;35.7;1.803;26.05;0.406;1725;42.9;13.23693043
Singapore;4.6;45.9;1.326;26.45;0.924;97057;100;84.45226789
Slovakia;5.1;25.2;1.499;6.8;0.826;32709;53.8;81.62566752
Slovenia;5.1;24.2;1.316;8.9;0.91;40067;55.1;78.88542636
South Africa;4.6;63;2.283;17.75;0.724;12032;67.4;56.16739447
South Korea;4.1;35.4;1.779;11.5;0.865;44621;81.4;95.06942188
Spain;5.2;34.7;1.603;13.3;0.831;39121;80.8;84.6022457
Sri Lanka;4.1;39.8;2.02;26.95;0.746;13214;18.7;21.3
Sudan;3.6;34.2;3.007;26.9;0.345;4098;35.3;18.6
Sweden;4.9;28.8;1.564;2.1;0.918;54146;88;93.00626697
Switzerland;5;32.7;1.357;5.5;0.9;72874;73.9;89.68614767
Tajikistan;3.8;34;2.031;2;0.682;3676;27.5;21.96
Tanzania;4.1;40.5;2.001;22.35;0.429;2821;35.2;15.99999943
Thailand;4.4;36.4;2.098;26.3;0.682;18236;51.4;52.89192934
Togo;3.9;43.1;2.094;27.15;0.517;2199;42.8;12.36022497
Tunisia;4.9;32.8;1.996;19.2;0.661;10120;69.6;55.50015506
Turkey;4.4;41.9;2.785;11.1;0.731;30253;76.1;64.68461768
Turkmenistan;4.2;40.8;2.116;15.1;0.653;16520;52.5;21.25099741
Uganda;4.6;42.8;2.309;22.8;0.523;2574;25;8.1
Ukraine;6.3;26.1;2.971;8.3;0.799;13110;69.6;58.88947945
United Arab Emirates;5.1;32.5;1.865;27;0.802;58753;87;94.81992254
UK;4.5;34.8;1.667;8.45;0.928;44117;83.9;90.42455049
USA;5.9;41.1;2.44;8.55;0.9;63416;82.7;87.27488917
Uruguay;5;39.7;1.795;17.55;0.765;22459;95.5;70.3223544
Uzbekistan;4.2;36.8;2.001;12.05;0.729;7449;50.4;48.69999885
Venezuela;4.2;39;2.798;25.35;0.7;5178;88.3;61.6
Vietnam;4;35.7;1.786;24.45;0.63;10869;37.3;58.14
Yemen;3.6;36.7;3.394;23.85;0.35;1927;36.6;26.71835477
Zambia;4;57.1;1.841;21.4;0.557;3342;44.6;12.2
Zimbabwe;4;44.3;2.35;21;0.587;2622;34.3;24.4
